producer,producerStageOrder,consumer,consumerStageOrder,producerStorageType,producerTasksPerNode,consumerStorageType,consumerTasksPerNode,SPM
stage_in-inference,2.5,inference,3.0,beegfs,13,ssd,1,0.23059426085922088
stage_in-inference,2.5,inference,3.0,beegfs-tmpfs,13,ssd,1,0.23059426085922088
stage_in-inference,2.5,inference,3.0,ssd-ssd,4,ssd,1,0.23059426085922088
stage_in-inference,2.5,inference,3.0,tmpfs-tmpfs,7,ssd,1,0.23059426085922088
stage_in-inference,2.5,inference,3.0,beegfs,6,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs,16,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,tmpfs-tmpfs,7,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,ssd-ssd,7,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs-ssd,13,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs-tmpfs,7,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,tmpfs-tmpfs,13,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,tmpfs-tmpfs,4,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,ssd-ssd,13,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs,13,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs,34,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs-tmpfs,13,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs-tmpfs,4,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs,24,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs-ssd,7,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,ssd-ssd,4,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs,12,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs,1,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs-ssd,4,beegfs,1,0.6380928234962784
stage_in-inference,2.5,inference,3.0,beegfs,3,beegfs,1,0.6380928234962784
inference,3.0,stage_out-inference,3.5,tmpfs,1,beegfs-ssd,1,0.08934215068452034
inference,3.0,stage_out-inference,3.5,beegfs,1,beegfs-ssd,1,0.089360910522872
inference,3.0,stage_out-inference,3.5,ssd,1,beegfs-ssd,1,0.0893740200377307
inference,3.0,stage_out-inference,3.5,tmpfs,1,beegfs-tmpfs,1,0.19018974390363994
inference,3.0,stage_out-inference,3.5,beegfs,1,beegfs-tmpfs,1,0.19020850374199158
inference,3.0,stage_out-inference,3.5,ssd,1,beegfs-tmpfs,1,0.1902216132568503
inference,3.0,stage_out-inference,3.5,tmpfs,1,tmpfs-tmpfs,1,0.867196606567975
inference,3.0,stage_out-inference,3.5,beegfs,1,tmpfs-tmpfs,1,0.8672153664063267
inference,3.0,stage_out-inference,3.5,ssd,1,tmpfs-tmpfs,1,0.8672284759211853
inference,3.0,stage_out-inference,3.5,tmpfs,1,ssd-ssd,1,0.8772030843442877
inference,3.0,stage_out-inference,3.5,beegfs,1,ssd-ssd,1,0.8772218441826394
inference,3.0,stage_out-inference,3.5,ssd,1,ssd-ssd,1,0.877234953697498
